Country,latlon,place
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Malta,"(35.937496, 14.375416)",Malta
Morocco,"(31.791702, -7.092619999999999)",Morocco
France,"(46.227638, 2.213749)",France
India,"(20.593684, 78.96288)",India
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Singapore,"(1.352083, 103.819836)",Singapore
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Peru,"(-9.189967, -75.015152)",Peru
Spain,"(40.46366700000001, -3.74922)",Spain
Spain,"(40.46366700000001, -3.74922)",Spain
Russia,"(61.52401, 105.318756)",Russia
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
France,"(46.227638, 2.213749)",France
Spain,"(40.46366700000001, -3.74922)",Spain
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Turkey,"(38.963745, 35.243322)",Turkey
Turkey,"(38.963745, 35.243322)",Turkey
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Portugal,"(39.39987199999999, -8.224454)",Portugal
France,"(46.227638, 2.213749)",France
Cuba,"(21.521757, -77.781167)",Cuba
United States of America,"(37.09024, -95.712891)",United States
Yemen,"(15.552727, 48.516388)",Yemen
Yemen,"(15.552727, 48.516388)",Yemen
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Italy,"(41.87194, 12.56738)",Italy
Haiti,"(18.971187, -72.285215)",Haiti
Turkey,"(38.963745, 35.243322)",Turkey
Australia,"(-25.274398, 133.775136)",Australia
Georgia,"(32.1656221, -82.9000751)","Georgia, USA"
Honduras,"(15.199999, -86.241905)",Honduras
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Malta,"(35.937496, 14.375416)",Malta
Vietnam,"(14.058324, 108.277199)",Vietnam
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
United States of America,"(37.09024, -95.712891)",United States
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Spain,"(40.46366700000001, -3.74922)",Spain
France,"(46.227638, 2.213749)",France
Algeria,"(28.033886, 1.659626)",Algeria
Algeria,"(28.033886, 1.659626)",Algeria
France,"(46.227638, 2.213749)",France
Canada,"(56.130366, -106.346771)",Canada
Colombia,"(4.570868, -74.297333)",Colombia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Slovakia,"(48.669026, 19.699024)",Slovakia
Canada,"(56.130366, -106.346771)",Canada
Malta,"(35.937496, 14.375416)",Malta
United States of America,"(37.09024, -95.712891)",United States
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Nicaragua,"(12.865416, -85.207229)",Nicaragua
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Malta,"(35.937496, 14.375416)",Malta
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Russia,"(61.52401, 105.318756)",Russia
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
United States of America,"(37.09024, -95.712891)",United States
Algeria,"(28.033886, 1.659626)",Algeria
Spain,"(40.46366700000001, -3.74922)",Spain
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Poland,"(51.919438, 19.145136)",Poland
South Korea,"(35.907757, 127.766922)",South Korea
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Central African Republic,"(6.611110999999999, 20.939444)",Central African Republic
India,"(20.593684, 78.96288)",India
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Spain,"(40.46366700000001, -3.74922)",Spain
India,"(20.593684, 78.96288)",India
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Brazil,"(-14.235004, -51.92528)",Brazil
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
Nicaragua,"(12.865416, -85.207229)",Nicaragua
Germany,"(51.165691, 10.451526)",Germany
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
France,"(46.227638, 2.213749)",France
Iran,"(32.427908, 53.688046)",Iran
United States of America,"(37.09024, -95.712891)",United States
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Panama,"(8.537981, -80.782127)",Panama
France,"(46.227638, 2.213749)",France
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Sudan,"(12.862807, 30.217636)",Sudan
Russia,"(61.52401, 105.318756)",Russia
Puerto Rico,"(18.220833, -66.590149)",Puerto Rico
Venezuela,"(6.42375, -66.58973)",Venezuela
Brazil,"(-14.235004, -51.92528)",Brazil
Democratic Republic),"(38.9040501, -77.04050860000001)","1100 Connecticut Ave NW #725, Washington, DC 20036, USA"
Russia,"(61.52401, 105.318756)",Russia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United States of America,"(37.09024, -95.712891)",United States
Malaysia,"(4.210484, 101.975766)",Malaysia
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Brazil,"(-14.235004, -51.92528)",Brazil
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Taiwan,"(23.69781, 120.960515)",Taiwan
India,"(20.593684, 78.96288)",India
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
Canada,"(56.130366, -106.346771)",Canada
Tunisia,"(33.886917, 9.537499)",Tunisia
Brazil,"(-14.235004, -51.92528)",Brazil
Nigeria,"(9.081999, 8.675277)",Nigeria
Chile,"(-35.675147, -71.542969)",Chile
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Brazil,"(-14.235004, -51.92528)",Brazil
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Algeria,"(28.033886, 1.659626)",Algeria
United States of America,"(37.09024, -95.712891)",United States
Honduras,"(15.199999, -86.241905)",Honduras
Indonesia,"(-0.789275, 113.921327)",Indonesia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Kenya,"(-0.023559, 37.906193)",Kenya
Bangladesh,"(23.684994, 90.356331)",Bangladesh
France,"(46.227638, 2.213749)",France
Egypt,"(26.820553, 30.802498)",Egypt
Egypt,"(26.820553, 30.802498)",Egypt
Germany,"(51.165691, 10.451526)",Germany
Greenland,"(71.706936, -42.604303)",Greenland
Greenland,"(71.706936, -42.604303)",Greenland
Indonesia,"(-0.789275, 113.921327)",Indonesia
Russia,"(61.52401, 105.318756)",Russia
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
Laos,"(19.85627, 102.495496)",Laos
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
Mexico,"(23.634501, -102.552784)",Mexico
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Japan,"(36.204824, 138.252924)",Japan
United States of America,"(37.09024, -95.712891)",United States
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
China,"(35.86166, 104.195397)",China
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Cuba,"(21.521757, -77.781167)",Cuba
Myanmar,"(21.916221, 95.955974)",Myanmar (Burma)
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Philippines,"(12.879721, 121.774017)",Philippines
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Egypt,"(26.820553, 30.802498)",Egypt
United States of America,"(37.09024, -95.712891)",United States
Venezuela,"(6.42375, -66.58973)",Venezuela
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
Chile,"(-35.675147, -71.542969)",Chile
Indonesia,"(-0.789275, 113.921327)",Indonesia
Australia,"(-25.274398, 133.775136)",Australia
Russia,"(61.52401, 105.318756)",Russia
South Africa,"(-30.559482, 22.937506)",South Africa
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Russia,"(61.52401, 105.318756)",Russia
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Chile,"(-35.675147, -71.542969)",Chile
United States of America,"(37.09024, -95.712891)",United States
Malaysia,"(4.210484, 101.975766)",Malaysia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Jordan,"(30.585164, 36.238414)",Jordan
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Russia,"(61.52401, 105.318756)",Russia
Nicaragua,"(12.865416, -85.207229)",Nicaragua
Czech Republic,"(49.81749199999999, 15.472962)",Czechia
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Germany,"(51.165691, 10.451526)",Germany
South Korea,"(35.907757, 127.766922)",South Korea
Italy,"(41.87194, 12.56738)",Italy
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Peru,"(-9.189967, -75.015152)",Peru
Colombia,"(4.570868, -74.297333)",Colombia
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Japan,"(36.204824, 138.252924)",Japan
Spain,"(40.46366700000001, -3.74922)",Spain
,,
,,
Malaysia,"(4.210484, 101.975766)",Malaysia
Spain,"(40.46366700000001, -3.74922)",Spain
Italy,"(41.87194, 12.56738)",Italy
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Colombia,"(4.570868, -74.297333)",Colombia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Italy,"(41.87194, 12.56738)",Italy
,,
Italy,"(41.87194, 12.56738)",Italy
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Maldives,"(1.9772276, 73.536101)",Maldives
Cameroon,"(7.369721999999999, 12.354722)",Cameroon
Egypt,"(26.820553, 30.802498)",Egypt
Japan,"(36.204824, 138.252924)",Japan
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Singapore,"(1.352083, 103.819836)",Singapore
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
Australia,"(-25.274398, 133.775136)",Australia
Oman,"(21.4735329, 55.975413)",Oman
Vietnam,"(14.058324, 108.277199)",Vietnam
Maldives,"(1.9772276, 73.536101)",Maldives
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
United States of America,"(37.09024, -95.712891)",United States
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Portugal,"(39.39987199999999, -8.224454)",Portugal
Algeria,"(28.033886, 1.659626)",Algeria
India,"(20.593684, 78.96288)",India
Syria,"(34.80207499999999, 38.996815)",Syria
Cuba,"(21.521757, -77.781167)",Cuba
India,"(20.593684, 78.96288)",India
Central African Republic,"(6.611110999999999, 20.939444)",Central African Republic
Japan,"(36.204824, 138.252924)",Japan
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United States of America,"(37.09024, -95.712891)",United States
Hong Kong,"(22.396428, 114.109497)",Hong Kong
Cuba,"(21.521757, -77.781167)",Cuba
Cuba,"(21.521757, -77.781167)",Cuba
France,"(46.227638, 2.213749)",France
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Chile,"(-35.675147, -71.542969)",Chile
India,"(20.593684, 78.96288)",India
United Kingdom,"(55.378051, -3.435973)",United Kingdom
India,"(20.593684, 78.96288)",India
Papua New Guinea,"(-6.314992999999999, 143.95555)",Papua New Guinea
Kiribati,"(1.8709422, -157.3628595)",Kiribati
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Colombia,"(4.570868, -74.297333)",Colombia
Algeria,"(28.033886, 1.659626)",Algeria
Vietnam,"(14.058324, 108.277199)",Vietnam
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Spain,"(40.46366700000001, -3.74922)",Spain
Madagascar,"(-18.766947, 46.869107)",Madagascar
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Turks and Caicos Islands,"(21.694025, -71.797928)","TKCA 1ZZ, Turks and Caicos Islands"
Argentina,"(-38.416097, -63.61667199999999)",Argentina
New Zealand,"(-40.900557, 174.885971)",New Zealand
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
Vietnam,"(14.058324, 108.277199)",Vietnam
Brazil,"(-14.235004, -51.92528)",Brazil
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Libya,"(26.3351, 17.228331)",Libya
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
United States of America,"(37.09024, -95.712891)",United States
Italy,"(41.87194, 12.56738)",Italy
French Polynesia,"(-17.679742, -149.406843)",French Polynesia
Russia,"(61.52401, 105.318756)",Russia
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
North Korea,"(40.339852, 127.510093)",North Korea
Italy,"(41.87194, 12.56738)",Italy
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Germany,"(51.165691, 10.451526)",Germany
Yemen,"(15.552727, 48.516388)",Yemen
Netherlands,"(52.132633, 5.291265999999999)",Netherlands
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Spain,"(40.46366700000001, -3.74922)",Spain
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Pacific Ocean,"(-8.783195, -124.508523)",Pacific Ocean
Japan,"(36.204824, 138.252924)",Japan
Brazil,"(-14.235004, -51.92528)",Brazil
Canada,"(56.130366, -106.346771)",Canada
Argentina,"(-38.416097, -63.61667199999999)",Argentina
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Peru,"(-9.189967, -75.015152)",Peru
France,"(46.227638, 2.213749)",France
Venezuela,"(6.42375, -66.58973)",Venezuela
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Oman,"(21.4735329, 55.975413)",Oman
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Guatemala,"(15.783471, -90.23075899999999)",Guatemala
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Antarctica,"(-82.86275189999999, 135.0)",Antarctica
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United States of America,"(37.09024, -95.712891)",United States
Ukraine,"(48.379433, 31.16558)",Ukraine
Ukraine,"(48.379433, 31.16558)",Ukraine
Brazil,"(-14.235004, -51.92528)",Brazil
Cuba,"(21.521757, -77.781167)",Cuba
Cuba,"(21.521757, -77.781167)",Cuba
Cuba,"(21.521757, -77.781167)",Cuba
Iceland,"(64.963051, -19.020835)",Iceland
Argentina,"(-38.416097, -63.61667199999999)",Argentina
